Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    PUNTOCOMA       reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    PARDER          reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    COMA            reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    CORDER          reduce using rule 96 (expresion -> expresion IGUALES expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114

  ! MAS             [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! MENOS           [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! MULT            [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! DIV             [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! MOD             [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! POT             [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! MAYOR           [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! MENOR           [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! MENORIGUAL      [ reduce using rule 96 (expresion -> expresion IGUALES expresion .) ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 196

    (97) expresion -> expresion DISTINTOS expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    IGUALES         reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    DISTINTOS       reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    OR              reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    AND             reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    ID              reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    PRINTLN         reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    PRINT           reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    IF              reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    RETURN          reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    WHILE           reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    FOR             reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    BREAK           reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    CONTINUE        reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    STRUCT          reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    MUTABLE         reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    PUSH            reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    LOCAL           reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    GLOBAL          reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    DOSPUNTOS       reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    PUNTOCOMA       reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    PARDER          reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    COMA            reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    CORDER          reduce using rule 97 (expresion -> expresion DISTINTOS expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114

  ! MAS             [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENOS           [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! MULT            [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! DIV             [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! MOD             [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! POT             [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! MAYOR           [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENOR           [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 97 (expresion -> expresion DISTINTOS expresion .) ]
  ! IGUALES         [ shift and go to state 115 ]
  ! DISTINTOS       [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 118 ]


state 197

    (98) expresion -> expresion OR expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    OR              reduce using rule 98 (expresion -> expresion OR expresion .)
    ID              reduce using rule 98 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 98 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 98 (expresion -> expresion OR expresion .)
    IF              reduce using rule 98 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 98 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 98 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 98 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 98 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 98 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 98 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 98 (expresion -> expresion OR expresion .)
    PUSH            reduce using rule 98 (expresion -> expresion OR expresion .)
    LOCAL           reduce using rule 98 (expresion -> expresion OR expresion .)
    GLOBAL          reduce using rule 98 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 98 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 98 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 98 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 98 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 98 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    AND             shift and go to state 118

  ! MAS             [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! IGUALES         [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! DISTINTOS       [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 98 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 117 ]


state 198

    (99) expresion -> expresion AND expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . MULT expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . POT expresion
    (92) expresion -> expresion . MAYOR expresion
    (93) expresion -> expresion . MENOR expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . IGUALES expresion
    (97) expresion -> expresion . DISTINTOS expresion
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion

    OR              reduce using rule 99 (expresion -> expresion AND expresion .)
    AND             reduce using rule 99 (expresion -> expresion AND expresion .)
    ID              reduce using rule 99 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 99 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 99 (expresion -> expresion AND expresion .)
    IF              reduce using rule 99 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 99 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 99 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 99 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 99 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 99 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 99 (expresion -> expresion AND expresion .)
